Spoken form, App name/.exe (or list an app name/.exe by itself on a line to exclude it)
Application Frame Host
Citrix HDX Engine
code, Code.exe
command, cmd.exe
Console Window Host
edge, Microsoft Edge
epic studio, epicstudio.exe
explorer, explorer.exe
fluency direct, fluencydirect.exe
Host Process for Windows Services
merge, sublime_merge.exe
Microsoft Edge WebView2
help, Microsoft Help and Support
one note, onenote.exe
outlook, outlook.exe
piano bar, pianobar.exe
power point, powerpnt.exe
power shell, Windows PowerShell
putty, putty.exe
Settings
Store
Talon
task manager, Task Manager
teams, ms-teams.exe
terminal, WindowsTerminal.exe
text, sublime_text.exe
TextInputHost.exe
Video.UI.exe
